Orthogroup	Duplications (all)	Duplications (50% support)
OG0000913	0	0
OG0000914	0	0
OG0000915	0	0
OG0000916	0	0
OG0000917	0	0
OG0000918	0	0
OG0000919	0	0
OG0000920	0	0
OG0000921	0	0
OG0000922	0	0
OG0000923	0	0
OG0000924	0	0
OG0000925	0	0
OG0000926	0	0
OG0000927	0	0
OG0000928	0	0
OG0000929	0	0
OG0000930	0	0
OG0000931	0	0
OG0000932	0	0
OG0000933	0	0
OG0000934	0	0
OG0000935	0	0
OG0000936	0	0
OG0000937	0	0
OG0000938	0	0
OG0000939	0	0
OG0000940	0	0
OG0000941	0	0
OG0000942	0	0
OG0000943	0	0
OG0000944	0	0
OG0000945	0	0
OG0000946	0	0
OG0000947	0	0
OG0000948	0	0
OG0000949	0	0
OG0000950	0	0
OG0000951	0	0
OG0000952	0	0
OG0000953	0	0
OG0000954	0	0
OG0000955	0	0
OG0000956	0	0
OG0000957	0	0
OG0000958	0	0
OG0000959	0	0
OG0000960	0	0
OG0000961	0	0
OG0000962	0	0
OG0000963	1	1
OG0000964	0	0
OG0000965	0	0
OG0000966	0	0
OG0000967	0	0
OG0000968	0	0
OG0000969	0	0
OG0000970	0	0
OG0000971	0	0
OG0000972	0	0
OG0000973	0	0
OG0000974	0	0
OG0000975	0	0
OG0000976	0	0
OG0000977	0	0
OG0000978	0	0
OG0000979	0	0
OG0000980	0	0
OG0000981	0	0
OG0000982	0	0
OG0000983	0	0
OG0000984	0	0
OG0000985	0	0
OG0000986	0	0
OG0000987	0	0
OG0000988	0	0
OG0000989	0	0
OG0000990	0	0
OG0000991	0	0
OG0000992	0	0
OG0000993	0	0
OG0000994	0	0
OG0000995	0	0
OG0000996	0	0
OG0000997	0	0
OG0000998	0	0
OG0000999	0	0
OG0001000	0	0
OG0001001	0	0
OG0001002	0	0
OG0001003	0	0
OG0001004	0	0
OG0001005	0	0
OG0001006	0	0
OG0001007	0	0
OG0001008	0	0
OG0001009	0	0
OG0001010	0	0
OG0001011	0	0
OG0001012	0	0
OG0001013	0	0
OG0001014	0	0
OG0001015	0	0
OG0001016	0	0
OG0001017	0	0
OG0001018	0	0
OG0001019	0	0
OG0001020	0	0
OG0001021	0	0
OG0001022	0	0
OG0001023	0	0
OG0001024	0	0
OG0001025	0	0
OG0001026	0	0
OG0001027	0	0
OG0001028	1	1
OG0001029	0	0
OG0001030	0	0
OG0001031	0	0
OG0001032	0	0
OG0001033	0	0
OG0001034	0	0
OG0001035	0	0
OG0001036	0	0
OG0001037	4	4
OG0001038	3	3
OG0001039	2	2
OG0001040	4	4
OG0001041	4	4
OG0001042	1	1
OG0001043	4	4
OG0001044	4	4
OG0001045	3	3
OG0001046	5	5
OG0001047	2	2
OG0001048	4	4
OG0001049	3	3
OG0001050	4	4
OG0001051	2	2
OG0001052	2	2
OG0001053	1	1
OG0001054	1	1
OG0001055	2	2
OG0001056	2	2
OG0001057	5	5
OG0001058	3	3
OG0001059	2	2
OG0001060	3	3
OG0001061	1	1
OG0001062	3	3
OG0001063	4	4
OG0001064	1	1
OG0001065	4	4
OG0001066	1	1
OG0001067	2	2
OG0001068	1	1
OG0001069	3	3
OG0001070	3	3
OG0001071	0	0
OG0001072	2	2
OG0001073	0	0
OG0001074	0	0
OG0001075	0	0
OG0001076	1	1
OG0001077	0	0
OG0001078	0	0
OG0001079	0	0
OG0001080	0	0
OG0001081	0	0
OG0001082	0	0
OG0001083	0	0
OG0001084	0	0
OG0001085	0	0
OG0001086	0	0
OG0001087	0	0
OG0001088	0	0
OG0001089	0	0
OG0001090	0	0
OG0001091	0	0
OG0001092	0	0
OG0001093	0	0
OG0001094	1	1
OG0001095	1	1
OG0001096	0	0
OG0001097	0	0
OG0001098	0	0
OG0001099	0	0
OG0001100	0	0
OG0001101	0	0
OG0001102	0	0
OG0001103	0	0
OG0001104	0	0
OG0001105	0	0
OG0001106	0	0
OG0001107	0	0
OG0001108	0	0
OG0001109	0	0
OG0001110	0	0
OG0001111	0	0
OG0001112	0	0
OG0001113	0	0
OG0001114	0	0
OG0001115	0	0
OG0001116	0	0
OG0001117	0	0
OG0001118	0	0
OG0001119	0	0
OG0001120	0	0
OG0001121	0	0
OG0001122	0	0
OG0001123	0	0
OG0001124	0	0
OG0001125	0	0
OG0001126	0	0
OG0001127	0	0
OG0001128	0	0
OG0001129	1	1
OG0001130	0	0
OG0001131	0	0
OG0001132	0	0
OG0001133	0	0
OG0001134	0	0
OG0001135	0	0
OG0001136	0	0
OG0001137	0	0
OG0001138	0	0
OG0001139	0	0
OG0001140	0	0
OG0001141	0	0
OG0001142	0	0
OG0001143	0	0
OG0001144	0	0
OG0001145	1	1
OG0001146	0	0
OG0001147	0	0
OG0001148	1	1
OG0001149	0	0
OG0001150	0	0
OG0001151	1	1
OG0001152	1	1
OG0001153	1	1
OG0001154	1	1
OG0001155	3	3
OG0001156	1	1
OG0001157	1	1
OG0001158	2	2
OG0001159	2	2
OG0001160	1	0
OG0001161	2	2
OG0001162	3	3
OG0001163	0	0
OG0001164	1	1
OG0001165	1	1
OG0001166	1	1
OG0001167	0	0
OG0001168	3	3
OG0001169	1	1
OG0001170	2	2
OG0001171	3	3
OG0001172	2	2
OG0001173	3	3
OG0001174	1	1
OG0001175	2	2
OG0001176	3	3
OG0001177	2	2
OG0001178	2	2
OG0001179	0	0
OG0001180	0	0
OG0001181	1	1
OG0001182	3	3
OG0001183	0	0
OG0001184	2	2
OG0001185	3	3
OG0001186	2	2
OG0001187	0	0
OG0001188	1	1
OG0001189	0	0
OG0001190	0	0
OG0001191	2	2
OG0001192	3	3
OG0001193	1	1
OG0001194	1	1
OG0001195	1	1
OG0001196	2	2
OG0001197	0	0
OG0001198	1	1
OG0001199	1	1
OG0001200	1	1
OG0001201	1	1
OG0001202	0	0
OG0001203	0	0
OG0001204	0	0
OG0001205	0	0
OG0001206	4	4
OG0001207	4	4
OG0001208	1	1
OG0001209	1	1
OG0001210	2	2
OG0001211	2	2
OG0001212	1	1
OG0001213	1	1
OG0001214	2	2
OG0001215	3	3
OG0001216	1	1
OG0001217	1	1
OG0001218	1	1
OG0001219	1	0
OG0001220	2	2
OG0001221	0	0
OG0001222	0	0
OG0001223	1	1
OG0001224	0	0
OG0001225	0	0
OG0001226	3	3
OG0001227	3	3
OG0001228	2	2
OG0001229	1	1
OG0001230	0	0
OG0001231	2	2
OG0001232	3	3
OG0001233	1	1
OG0001234	3	3
OG0001235	1	1
OG0001236	1	1
OG0001237	1	1
OG0001238	1	1
OG0001239	0	0
OG0001240	0	0
OG0001241	0	0
OG0001242	0	0
OG0001243	0	0
OG0001244	1	1
OG0001245	0	0
OG0001246	1	1
OG0001247	1	1
OG0001248	1	1
OG0001249	1	1
OG0001250	1	1
OG0001251	3	3
OG0001252	0	0
OG0001253	4	4
OG0001254	0	0
OG0001255	1	1
OG0001256	1	1
OG0001257	3	3
OG0001258	3	3
OG0001259	3	3
OG0001260	3	3
OG0001261	3	3
OG0001262	0	0
OG0001263	1	1
OG0001264	1	1
OG0001265	0	0
OG0001266	1	1
OG0001267	4	4
OG0001268	1	1
OG0001269	4	4
OG0001270	0	0
OG0001271	0	0
OG0001272	0	0
OG0001273	0	0
OG0001274	0	0
OG0001275	0	0
OG0001276	0	0
OG0001277	0	0
OG0001278	0	0
OG0001279	0	0
OG0001280	0	0
OG0001281	0	0
OG0001282	0	0
OG0001283	0	0
OG0001284	0	0
OG0001285	0	0
OG0001286	0	0
OG0001287	0	0
OG0001288	0	0
OG0001289	0	0
OG0001290	0	0
OG0001291	0	0
OG0001292	0	0
OG0001293	0	0
OG0001294	0	0
OG0001295	0	0
OG0001296	0	0
OG0001297	0	0
OG0001298	0	0
OG0001299	0	0
OG0001300	1	1
OG0001301	0	0
OG0001302	0	0
OG0001303	0	0
OG0001304	0	0
OG0001305	0	0
OG0001306	0	0
OG0001307	0	0
OG0001308	0	0
OG0001309	0	0
OG0001310	0	0
OG0001311	0	0
OG0001312	0	0
OG0001313	0	0
OG0001314	0	0
OG0001315	0	0
OG0001316	0	0
OG0001317	0	0
OG0001318	0	0
OG0001319	0	0
OG0001320	0	0
OG0001321	0	0
OG0001322	0	0
OG0001323	0	0
OG0001324	0	0
OG0001325	0	0
OG0001326	0	0
OG0001327	0	0
OG0001328	0	0
OG0001329	3	3
OG0001330	1	1
OG0001331	0	0
OG0001332	2	2
OG0001333	1	1
OG0001334	0	0
OG0001335	0	0
OG0001336	0	0
OG0001337	0	0
OG0001338	1	1
OG0001339	1	1
OG0001340	0	0
OG0001341	1	1
OG0001342	0	0
OG0001343	1	1
OG0001344	1	1
OG0001345	0	0
OG0001346	0	0
OG0001347	0	0
OG0001348	0	0
OG0001349	0	0
OG0001350	1	1
OG0001351	0	0
OG0001352	2	2
OG0001353	2	2
OG0001354	1	1
OG0001355	3	3
OG0001356	0	0
OG0001357	0	0
OG0001358	1	1
OG0001359	0	0
OG0001360	2	2
OG0001361	1	1
OG0001362	0	0
OG0001363	0	0
OG0001364	0	0
OG0001365	0	0
OG0001366	0	0
OG0001367	2	2
OG0001368	0	0
OG0001369	0	0
OG0001370	0	0
OG0001371	0	0
OG0001372	1	1
OG0001373	0	0
OG0001374	0	0
OG0001375	2	2
OG0001376	1	1
OG0001377	0	0
OG0001378	0	0
OG0001379	1	1
OG0001380	0	0
OG0001381	2	2
OG0001382	0	0
OG0001383	2	2
OG0001384	0	0
OG0001385	1	1
OG0001386	0	0
OG0001387	0	0
OG0001388	1	1
OG0001389	0	0
OG0001390	0	0
OG0001391	2	2
OG0001392	2	2
OG0001393	0	0
OG0001394	3	3
OG0001395	1	1
OG0001396	0	0
OG0001397	0	0
OG0001398	0	0
OG0001399	0	0
OG0001400	0	0
OG0001401	1	1
OG0001402	0	0
OG0001403	0	0
OG0001404	0	0
OG0001405	2	2
OG0001406	0	0
OG0001407	0	0
OG0001408	1	1
OG0001409	1	1
OG0001410	1	1
OG0001411	1	1
OG0001412	2	2
OG0001413	0	0
OG0001414	0	0
OG0001415	2	2
OG0001416	2	2
OG0001417	2	2
OG0001418	0	0
OG0001419	0	0
OG0001420	0	0
OG0001421	0	0
OG0001422	0	0
OG0001423	0	0
OG0001424	2	2
OG0001425	0	0
OG0001426	0	0
OG0001427	0	0
OG0001428	2	2
OG0001429	2	2
OG0001430	1	1
OG0001431	0	0
OG0001432	0	0
OG0001433	1	1
OG0001434	2	2
OG0001435	3	3
OG0001436	1	1
OG0001437	0	0
OG0001438	0	0
OG0001439	1	1
OG0001440	1	1
OG0001441	0	0
OG0001442	1	1
OG0001443	0	0
OG0001444	0	0
OG0001445	0	0
OG0001446	1	1
OG0001447	2	2
OG0001448	0	0
OG0001449	0	0
OG0001450	1	1
OG0001451	1	1
OG0001452	0	0
OG0001453	0	0
OG0001454	0	0
OG0001455	0	0
OG0001456	2	2
OG0001457	0	0
OG0001458	0	0
OG0001459	0	0
OG0001460	0	0
OG0001461	0	0
OG0001462	0	0
OG0001463	1	1
OG0001464	3	3
OG0001465	3	3
OG0001466	0	0
OG0001467	2	2
OG0001468	0	0
OG0001469	0	0
OG0001470	2	2
OG0001471	1	1
OG0001472	0	0
OG0001473	0	0
OG0001474	0	0
OG0001475	1	1
OG0001476	1	1
OG0001477	2	2
OG0001478	0	0
OG0001479	0	0
OG0001480	0	0
OG0001481	0	0
OG0001482	0	0
OG0001483	1	1
OG0001484	0	0
OG0001485	0	0
OG0001486	0	0
OG0001487	0	0
OG0001488	0	0
OG0001489	0	0
OG0001490	0	0
OG0001491	0	0
OG0001492	0	0
OG0001493	0	0
OG0001494	0	0
OG0001495	0	0
OG0001496	1	1
OG0001497	0	0
OG0001498	0	0
OG0001499	0	0
OG0001500	0	0
OG0001501	0	0
OG0001502	2	2
OG0001503	2	2
OG0001504	0	0
OG0001505	0	0
OG0001506	3	3
OG0001507	0	0
OG0001508	0	0
OG0001509	2	2
OG0001510	0	0
OG0001511	2	2
OG0001512	1	1
OG0001513	1	1
OG0001514	0	0
OG0001515	2	2
OG0001516	0	0
OG0001517	0	0
OG0001518	0	0
OG0001519	0	0
OG0001520	1	1
OG0001521	0	0
OG0001522	0	0
OG0001523	0	0
OG0001524	2	2
OG0001525	1	1
OG0001526	0	0
OG0001527	0	0
OG0001528	0	0
OG0001529	0	0
OG0001530	0	0
OG0001531	0	0
OG0001532	0	0
OG0001533	2	2
OG0001534	2	2
OG0001535	0	0
OG0001536	0	0
OG0001537	0	0
OG0001538	0	0
OG0001539	0	0
OG0001540	0	0
OG0001541	0	0
OG0001542	0	0
OG0001543	0	0
OG0001544	0	0
OG0001545	0	0
OG0001546	2	2
OG0001547	2	2
OG0001548	0	0
OG0001549	0	0
OG0001550	0	0
OG0001551	1	1
OG0001552	0	0
OG0001553	2	2
OG0001554	0	0
OG0001555	0	0
OG0001556	0	0
OG0001557	0	0
OG0001558	0	0
OG0001559	0	0
OG0001560	0	0
OG0001561	2	2
OG0001562	0	0
OG0001563	0	0
OG0001564	0	0
OG0001565	0	0
OG0001566	0	0
OG0001567	1	1
OG0001568	0	0
OG0001569	0	0
OG0001570	0	0
OG0001571	0	0
OG0001572	0	0
OG0001573	0	0
OG0001574	0	0
OG0001575	1	1
OG0001576	0	0
OG0001577	0	0
OG0001578	0	0
OG0001579	0	0
OG0001580	0	0
OG0001581	0	0
OG0001582	0	0
OG0001583	0	0
OG0001584	2	2
OG0001585	0	0
OG0001586	2	2
OG0001587	0	0
OG0001588	0	0
OG0001589	0	0
OG0001590	0	0
OG0001591	1	1
OG0001592	1	1
OG0001593	0	0
OG0001594	0	0
OG0001595	0	0
OG0001596	0	0
OG0001597	1	1
OG0001598	1	1
OG0001599	0	0
OG0001600	0	0
OG0001601	0	0
OG0001602	0	0
OG0001603	0	0
OG0001604	0	0
OG0001605	0	0
OG0001606	0	0
OG0001607	0	0
OG0001608	0	0
OG0001609	0	0
OG0001610	0	0
OG0001611	0	0
OG0001612	0	0
OG0001613	0	0
OG0001614	0	0
OG0001615	1	1
OG0001616	0	0
OG0001617	0	0
OG0001618	1	1
OG0001619	0	0
OG0001620	2	2
OG0001621	0	0
OG0001622	0	0
OG0001623	2	2
OG0001624	0	0
OG0001625	2	2
OG0001626	0	0
OG0001627	2	2
OG0001628	0	0
OG0001629	0	0
OG0001630	0	0
OG0001631	0	0
OG0001632	0	0
OG0001633	1	1
OG0001634	0	0
OG0001635	2	2
OG0001636	0	0
OG0001637	0	0
OG0001638	0	0
OG0001639	0	0
OG0001640	0	0
OG0001641	2	2
OG0001642	0	0
OG0001643	0	0
OG0001644	1	1
OG0001645	0	0
OG0001646	0	0
OG0001647	0	0
OG0001648	0	0
OG0001649	0	0
OG0001650	0	0
OG0001651	0	0
OG0001652	0	0
OG0001653	0	0
OG0001654	0	0
OG0001655	0	0
OG0001656	1	1
OG0001657	1	1
OG0001658	1	1
OG0001659	1	1
OG0001660	2	2
OG0001661	0	0
OG0001662	0	0
OG0001663	0	0
OG0001664	0	0
OG0001665	0	0
OG0001666	0	0
OG0001667	0	0
OG0001668	1	1
OG0001669	0	0
OG0001670	0	0
OG0001671	0	0
OG0001672	0	0
OG0001673	0	0
OG0001674	0	0
OG0001675	0	0
OG0001676	0	0
OG0001677	1	1
OG0001678	0	0
OG0001679	0	0
OG0001680	0	0
OG0001681	0	0
OG0001682	0	0
OG0001683	0	0
OG0001684	0	0
OG0001685	0	0
OG0001686	0	0
OG0001687	0	0
OG0001688	0	0
OG0001689	0	0
OG0001690	0	0
OG0001691	0	0
OG0001692	2	2
OG0001693	0	0
OG0001694	0	0
OG0001695	0	0
OG0001696	2	2
OG0001697	2	2
OG0001698	0	0
OG0001699	0	0
OG0001700	0	0
OG0001701	0	0
OG0001702	0	0
OG0001703	0	0
OG0001704	0	0
OG0001705	0	0
OG0001706	0	0
OG0001707	0	0
OG0001708	0	0
OG0001709	0	0
OG0001710	1	1
OG0001711	0	0
OG0001712	1	1
OG0001713	0	0
OG0001714	0	0
OG0001715	0	0
OG0001716	0	0
OG0001717	0	0
OG0001718	0	0
OG0001719	0	0
OG0001720	0	0
OG0001721	0	0
OG0001722	2	2
OG0001723	0	0
OG0001724	0	0
OG0001725	0	0
OG0001726	0	0
OG0001727	0	0
OG0001728	0	0
OG0001729	0	0
OG0001730	0	0
OG0001731	0	0
OG0001732	0	0
OG0001733	0	0
OG0001734	0	0
OG0001735	0	0
OG0001736	0	0
OG0001737	0	0
OG0001738	0	0
OG0001739	0	0
OG0001740	0	0
OG0001741	0	0
OG0001742	0	0
OG0001743	0	0
OG0001744	0	0
OG0001745	0	0
OG0001746	0	0
OG0001747	0	0
OG0001748	0	0
OG0001749	0	0
OG0001750	0	0
OG0001751	0	0
OG0001752	1	1
OG0001753	0	0
OG0001754	0	0
OG0001755	0	0
OG0001756	0	0
OG0001757	0	0
OG0001758	0	0
OG0001759	0	0
OG0001760	0	0
OG0001761	0	0
OG0001762	0	0
OG0001763	0	0
OG0001764	0	0
OG0001765	0	0
OG0001766	0	0
OG0001767	0	0
OG0001768	0	0
OG0001769	0	0
OG0001770	0	0
OG0001771	0	0
OG0001772	0	0
OG0001773	2	2
OG0001774	0	0
OG0001775	0	0
OG0001776	1	1
OG0001777	0	0
OG0001778	0	0
OG0001779	0	0
OG0001780	0	0
OG0001781	0	0
OG0001782	0	0
OG0001783	0	0
OG0001784	0	0
OG0001785	0	0
OG0001786	0	0
OG0001787	0	0
OG0001788	0	0
OG0001789	0	0
OG0001790	0	0
OG0001791	0	0
OG0001792	0	0
OG0001793	0	0
OG0001794	0	0
OG0001795	2	2
OG0001796	0	0
OG0001797	0	0
OG0001798	0	0
OG0001799	0	0
OG0001800	0	0
OG0001801	0	0
OG0001802	0	0
OG0001803	0	0
OG0001804	2	2
OG0001805	0	0
OG0001806	0	0
OG0001807	0	0
OG0001808	0	0
OG0001809	2	2
OG0001810	0	0
OG0001811	0	0
OG0001812	0	0
OG0001813	1	1
OG0001814	0	0
OG0001815	0	0
OG0001816	0	0
OG0001817	0	0
OG0001818	0	0
OG0001819	1	1
OG0001820	0	0
OG0001821	2	2
OG0001822	0	0
OG0001823	2	2
OG0001824	3	3
OG0001825	3	3
OG0001826	3	3
OG0001827	3	3
OG0001828	3	3
OG0001829	1	1
OG0001830	3	3
OG0001831	3	3
