Orthogroup	Crocosphaera_subtropica_ATCC_51142_GCF_000017845.1_protein	cyanobacterium_endosymbiont_of_Braarudosphaera_bigelowii_CPSB-1_GCF_020885515.1_protein
OG0000002	WP_009545745.1	WP_229637470.1
OG0000002	WP_009547639.1	WP_229636895.1
OG0000002	WP_009547100.1, WP_009543682.1	WP_040054326.1
OG0000004	WP_009544490.1	WP_229637575.1
OG0000004	WP_243397431.1	WP_229637264.1
OG0000004	WP_009543637.1	WP_229636898.1
OG0000005	WP_009543121.1	WP_229636863.1
OG0000005	WP_009543917.1	WP_229637646.1
OG0000005	WP_009544188.1	WP_229636901.1
OG0000006	WP_009545257.1	WP_229637299.1
OG0000006	WP_182670735.1	WP_229637682.1
OG0000006	WP_009544095.1	WP_229637040.1
OG0000009	WP_024750155.1	WP_229637718.1
OG0000009	WP_009545720.1	WP_040054735.1
OG0000010	WP_009546667.1	WP_229637188.1
OG0000011	WP_009546116.1, WP_009547563.1	WP_040054185.1
OG0000011	WP_009547562.1, WP_009546117.1	WP_040054186.1
OG0000012	WP_009547713.1, WP_009543676.1, WP_024750201.1	WP_040054202.1
OG0000013	WP_009547756.1	WP_040055025.1
OG0000013	WP_009547089.1	WP_040054568.1
OG0000013	WP_009545489.1	WP_040054550.1
OG0000016	WP_009546466.1	WP_229637191.1
OG0000016	WP_009547210.1	WP_229636910.1
OG0000017	WP_009544298.1, WP_009546399.1, WP_009546408.1, WP_009544297.1, WP_009546409.1, WP_009544307.1, WP_009546394.1, WP_009547633.1	WP_229636979.1
OG0000018	WP_009543558.1	WP_229637316.1
OG0000018	WP_009547092.1, WP_009545725.1, WP_009545518.1	WP_229637064.1
OG0000019	WP_009544187.1	WP_040054889.1
OG0000019	WP_009544094.1, WP_009545025.1	WP_229637377.1
OG0000020	WP_009544175.1	WP_229637398.1
OG0000020	WP_009543905.1, WP_009545807.1	WP_040054446.1
OG0000023	WP_009543540.1	WP_229636896.1
OG0000023	WP_009544544.1	WP_229637634.1
OG0000024	WP_009545850.1	WP_229636849.1
OG0000024	WP_009543829.1	WP_229637201.1
OG0000025	WP_009544410.1	WP_040054455.1
OG0000025	WP_243397415.1	WP_040054938.1
OG0000026	WP_009544174.1	WP_229637397.1
OG0000026	WP_009544392.1	WP_040054535.1
OG0000027	WP_009545244.1, WP_009545893.1, WP_009544965.1	WP_040054460.1
OG0000029	WP_009544464.1	WP_229636955.1
OG0000029	WP_009547491.1	WP_229637558.1
OG0000030	WP_182670728.1	WP_040054680.1
OG0000030	WP_009546539.1	WP_040054617.1
OG0000031	WP_008276079.1	WP_040054966.1
OG0000032	WP_009543349.1	WP_229637118.1
OG0000032	WP_009547073.1	WP_040054980.1
OG0000033	WP_009543405.1	WP_229637658.1
OG0000033	WP_009543543.1	WP_229637681.1
OG0000034	WP_009545495.1	WP_229636836.1
OG0000034	WP_009544164.1	WP_040054706.1
OG0000035	WP_009546455.1	WP_229637715.1
OG0000035	WP_009545414.1	WP_229636860.1
OG0000036	WP_009545829.1	WP_229637270.1
OG0000036	WP_049769499.1	WP_229636891.1
OG0000037	WP_007307443.1	WP_229637109.1
OG0000037	WP_009547754.1	WP_012953946.1
OG0000038	WP_009547281.1	WP_229637120.1
OG0000038	WP_009545219.1	WP_229637395.1
OG0000039	WP_009544893.1, WP_009544652.1, WP_009546719.1, WP_009544717.1, WP_009545237.1, WP_009547831.1	WP_229637186.1
OG0000042	WP_009544391.1	WP_229637328.1
OG0000042	WP_009543334.1	WP_040055095.1
OG0000043	WP_009545253.1, WP_009546417.1, WP_009545483.1, WP_008274085.1, WP_009544347.1	WP_229637679.1
OG0000044	WP_009546633.1, WP_009547284.1	WP_040055050.1
OG0000045	WP_009543824.1	WP_229637225.1
OG0000046	WP_009546811.1, WP_041231900.1, WP_009545315.1, WP_009545012.1, WP_009548031.1	WP_040054829.1
OG0000047	WP_009545962.1, WP_009546220.1, WP_009545628.1	WP_229637368.1
OG0000048	WP_156922850.1	WP_229637417.1
OG0000059	WP_243397436.1	WP_040054316.1
OG0000059	WP_009546769.1	WP_229637507.1
OG0000060	WP_009544463.1	WP_040054387.1
OG0000060	WP_009545902.1	WP_040054640.1
OG0000061	WP_009544919.1	WP_229636765.1
OG0000061	WP_009545207.1	WP_229636775.1
OG0000062	WP_009544184.1, WP_009545768.1	WP_229637285.1
OG0000063	WP_009543178.1, WP_009546048.1	WP_229637071.1
OG0000064	WP_009546575.1, WP_009545160.1	WP_229637737.1
OG0000070	WP_009546884.1, WP_009545228.1	WP_229637501.1
OG0000071	WP_009544309.1, WP_009543458.1	WP_229637566.1
OG0000072	WP_024750314.1, WP_009544486.1, WP_009545800.1	WP_229637620.1
OG0000073	WP_009545423.1, WP_009543817.1, WP_024750374.1, WP_009547813.1	WP_229636879.1
OG0000074	WP_009543919.1, WP_009545084.1, WP_009544599.1, WP_009547757.1	WP_229636926.1
OG0000075	WP_009547013.1, WP_009546130.1	WP_229637097.1
OG0000076	WP_009545469.1	WP_229637162.1
OG0000077	WP_009546465.1, WP_243397404.1, WP_009546604.1, WP_009546594.1, WP_009546603.1	WP_229637193.1
OG0000078	WP_009544239.1, WP_009546463.1	WP_229637197.1
OG0000079	WP_009544943.1, WP_009547426.1	WP_229637235.1
OG0000080	WP_009543532.1	WP_229637431.1
OG0000080	WP_009547423.1	WP_040054345.1
OG0000081	WP_009546820.1, WP_009546672.1, WP_009543356.1, WP_009543644.1	WP_229637409.1
OG0000082	WP_009543051.1, WP_009543538.1, WP_009543863.1	WP_229636940.1
OG0000094	WP_009544489.1, WP_009546681.1	WP_229637576.1
OG0000095	WP_009545389.1, WP_009545286.1, WP_009544583.1	WP_040054784.1
OG0000096	WP_009545816.1, WP_009543566.1	WP_229636838.1
OG0000097	WP_024750257.1, WP_035858004.1, WP_243397463.1	WP_229636851.1
OG0000098	WP_009545420.1, WP_009545511.1, WP_009547416.1	WP_040054223.1
OG0000099	WP_009547815.1	WP_229636878.1
OG0000100	WP_009543491.1, WP_009547444.1, WP_009543504.1	WP_229636928.1
OG0000101	WP_009546167.1, WP_012362635.1, WP_009545709.1	WP_040055029.1
OG0000102	WP_009546665.1	WP_040054934.1
OG0000103	WP_243397358.1, WP_009543129.1	WP_229637037.1
OG0000104	WP_009547112.1	WP_040054741.1
OG0000104	WP_009547111.1	WP_040054740.1
OG0000105	WP_009545168.1, WP_009545169.1	WP_040054356.1
OG0000106	WP_243397372.1, WP_009543261.1	WP_229637252.1
OG0000107	WP_009543713.1, WP_009546610.1	WP_229637374.1
OG0000108	WP_009543548.1, WP_009545363.1, WP_009543927.1	WP_229637437.1
OG0000126	WP_009546832.1	WP_229637513.1
OG0000127	WP_024750296.1	WP_229637527.1
OG0000128	WP_009547859.1, WP_009543552.1	WP_229637528.1
OG0000129	WP_009544242.1	WP_040054663.1
OG0000130	WP_009545643.1, WP_009545642.1	WP_229637559.1
OG0000131	WP_009545640.1	WP_229637560.1
OG0000132	WP_009545676.1, WP_009546376.1	WP_229637563.1
OG0000133	WP_009544165.1, WP_009543457.1	WP_229637565.1
OG0000134	WP_007303504.1, WP_008278493.1	WP_040054677.1
OG0000135	WP_009545785.1	WP_229637577.1
OG0000136	WP_009544790.1, WP_009544592.1	WP_229637609.1
OG0000137	WP_009546673.1	WP_229637622.1
OG0000138	WP_009543790.1	WP_229637631.1
OG0000139	WP_009547968.1, WP_009546720.1	WP_229637632.1
OG0000140	WP_009544317.1, WP_009544507.1	WP_229637640.1
OG0000141	WP_009545747.1	WP_229637657.1
OG0000142	WP_009544168.1, WP_009544998.1	WP_040054959.1
OG0000143	WP_009546921.1, WP_009547547.1	WP_229636769.1
OG0000144	WP_009544732.1, WP_009543419.1	WP_040054173.1
OG0000145	WP_009544073.1, WP_009543123.1	WP_229636832.1
OG0000146	WP_009543925.1, WP_182670740.1	WP_040054188.1
OG0000147	WP_009546297.1, WP_009544469.1	WP_229636855.1
OG0000148	WP_009546745.1, WP_009543132.1	WP_040054230.1
OG0000149	WP_009547448.1	WP_040054236.1
OG0000150	WP_009543423.1, WP_009547814.1	WP_040054237.1
OG0000151	WP_009546432.1, WP_009544062.1	WP_229636892.1
OG0000152	WP_009543985.1, WP_009546918.1	WP_229636920.1, WP_229636919.1, WP_261345096.1
OG0000153	WP_009547790.1, WP_024750185.1	WP_229636938.1
OG0000154	WP_009546638.1	WP_229636965.1
OG0000155	WP_009545287.1, WP_009545528.1	WP_229636993.1
OG0000156	WP_009547552.1, WP_009546907.1	WP_229637005.1
OG0000157	WP_009545635.1	WP_040055126.1
OG0000158	WP_009544654.1, WP_009543323.1	WP_040055121.1
OG0000159	WP_198019420.1, WP_009547468.1	WP_229637044.1
OG0000160	WP_009544653.1, WP_009547114.1	WP_229637175.1
OG0000161	WP_009546467.1	WP_229637189.1
OG0000162	WP_009545400.1, WP_009543801.1	WP_229637243.1
OG0000163	WP_024750143.1, WP_009547218.1	WP_229637253.1
OG0000164	WP_009544719.1	WP_040054309.1
OG0000165	WP_009544559.1	WP_229637311.1
OG0000166	WP_009546993.1, WP_009543851.1	WP_040054578.1
OG0000167	WP_156922878.1, WP_009545113.1	WP_229637355.1
OG0000168	WP_024750364.1, WP_009545215.1	WP_229637366.1
OG0000170	WP_024750284.1, WP_009546182.1	WP_229637385.1
OG0000171	WP_009547136.1	WP_229637413.1
OG0000172	WP_243397453.1, WP_009543715.1	WP_229637416.1
OG0000173	WP_009543802.1	WP_229637424.1
OG0000174	WP_009546419.1, WP_009544677.1	WP_229637433.1
OG0000175	WP_009543989.1, WP_024750241.1	WP_229637489.1
OG0000176	WP_009543462.1, WP_009544313.1	WP_229637702.1
OG0000177	WP_009545914.1, WP_009547551.1	WP_229636790.1
OG0000178	WP_009545425.1, WP_009543381.1	WP_040054214.1
OG0000179	WP_009546400.1, WP_009546591.1	WP_229637240.1
OG0000180	WP_009545813.1, WP_009544614.1	WP_040054824.1
OG0000181	WP_009545406.1, WP_009544388.1	WP_229637554.1
OG0000182	WP_009544440.1, WP_009546363.1	WP_229637468.1
OG0000183	WP_243397380.1	WP_040054197.1
OG0000184	WP_009546298.1, WP_009544778.1	WP_229637584.1
OG0000185	WP_009545988.1	WP_229637608.1
OG0000186	WP_009544106.1	WP_229637727.1
OG0000187	WP_009544323.1, WP_009546091.1	WP_229637297.1
OG0000188	WP_009544345.1	WP_229636954.1
OG0000204	WP_009547345.1	WP_229637494.1
OG0000205	WP_024750318.1	WP_229637495.1
OG0000206	WP_009544741.1	WP_040054432.1
OG0000207	WP_009545622.1	WP_229637496.1
OG0000208	WP_009545624.1	WP_040054430.1
OG0000209	WP_009545625.1	WP_040054429.1
OG0000210	WP_009545542.1	WP_040054507.1
OG0000211	WP_009546877.1	WP_229637498.1
OG0000212	WP_009545016.1	WP_229637499.1
OG0000213	WP_009545138.1	WP_229637500.1
OG0000214	WP_009543708.1	WP_229637502.1
OG0000215	WP_009543691.1	WP_229637503.1
OG0000216	WP_009544966.1	WP_229637504.1
OG0000218	WP_009546786.1	WP_040054418.1
OG0000219	WP_009546785.1	WP_229637506.1
OG0000220	WP_009546875.1	WP_040054416.1
OG0000221	WP_009546770.1	WP_229637508.1
OG0000222	WP_009546777.1	WP_229637509.1
OG0000223	WP_009546779.1	WP_229637510.1
OG0000224	WP_012362482.1	WP_229637511.1
OG0000225	WP_009546831.1	WP_229637696.1
OG0000226	WP_009546833.1	WP_040055176.1
OG0000227	WP_009546551.1	WP_229637515.1
OG0000228	WP_009545132.1	WP_229637517.1
OG0000229	WP_009545578.1	WP_229637519.1
OG0000230	WP_008275059.1	WP_040055183.1
OG0000231	WP_009545587.1	WP_229637520.1
OG0000232	WP_009545588.1	WP_229637521.1
OG0000233	WP_009546003.1	WP_229637522.1
OG0000234	WP_009547072.1	WP_229637523.1
OG0000235	WP_009547672.1	WP_229637524.1
OG0000236	WP_009544571.1	WP_229637525.1
OG0000237	WP_009547383.1	WP_040055191.1
OG0000238	WP_009545877.1	WP_229637526.1
OG0000239	WP_009543551.1	WP_040055225.1
OG0000240	WP_009543549.1	WP_229637529.1
OG0000241	WP_009547043.1	WP_229637530.1
OG0000242	WP_009547042.1	WP_229637531.1
OG0000243	WP_009543574.1	WP_229637532.1
OG0000244	WP_009545615.1	WP_040055208.1
OG0000245	WP_009545603.1	WP_229637535.1
OG0000246	WP_009543553.1	WP_040055211.1
OG0000247	WP_009544809.1	WP_229637536.1
OG0000248	WP_009543240.1	WP_229637537.1
OG0000249	WP_009546685.1	WP_040055235.1
OG0000250	WP_012361405.1	WP_229637540.1
OG0000251	WP_009546111.1	WP_040055237.1
OG0000252	WP_009546110.1	WP_040054635.1
OG0000253	WP_009546109.1	WP_040054636.1
OG0000254	WP_009546108.1	WP_040054637.1
OG0000255	WP_009544349.1	WP_229637541.1
OG0000256	WP_009544350.1	WP_040054639.1
OG0000257	WP_009544206.1	WP_229637544.1
OG0000258	WP_009544205.1	WP_229637545.1
OG0000259	WP_009544203.1	WP_040054645.1
OG0000260	WP_009544202.1	WP_229637546.1
OG0000261	WP_009545095.1	WP_040054649.1
OG0000262	WP_009545094.1	WP_229637547.1
OG0000263	WP_009544644.1	WP_229637548.1
OG0000264	WP_243397326.1	WP_229637549.1
OG0000265	WP_009545089.1	WP_229637550.1
OG0000266	WP_009545088.1	WP_040054653.1
OG0000267	WP_009543968.1	WP_229637552.1
OG0000268	WP_008276699.1	WP_040054656.1
OG0000269	WP_009544390.1	WP_229637553.1
OG0000270	WP_009547369.1	WP_229637555.1
OG0000271	WP_009544973.1	WP_229637556.1
OG0000272	WP_009547764.1	WP_229637557.1
OG0000273	WP_009546142.1	WP_229637561.1
OG0000274	WP_009546143.1	WP_040054668.1
OG0000275	WP_009543459.1	WP_229637567.1
OG0000276	WP_009543460.1	WP_040054675.1
OG0000277	WP_009543461.1	WP_040054676.1
OG0000278	WP_009543463.1	WP_229637568.1
OG0000279	WP_009547620.1	WP_229637569.1
OG0000280	WP_009543921.1	WP_229637571.1
OG0000281	WP_009543920.1	WP_040054683.1
OG0000282	WP_009544683.1	WP_229637572.1
OG0000283	WP_009544620.1	WP_229637573.1
OG0000284	WP_182670751.1	WP_229637574.1
OG0000285	WP_009547026.1	WP_040054691.1
OG0000286	WP_009547024.1	WP_229637579.1
OG0000287	WP_009547926.1	WP_040055091.1
OG0000288	WP_243397387.1	WP_229637590.1
OG0000289	WP_009543077.1	WP_040055089.1
OG0000290	WP_009543076.1	WP_229637589.1
OG0000291	WP_009543074.1	WP_229637588.1
OG0000292	WP_009547703.1	WP_229637587.1
OG0000293	WP_009544120.1	WP_229637586.1
OG0000294	WP_009544121.1	WP_229637585.1
OG0000295	WP_009544261.1	WP_229637583.1
OG0000296	WP_009543276.1	WP_229637581.1
OG0000297	WP_008275436.1	WP_040055093.1
OG0000298	WP_009543372.1	WP_229637592.1
OG0000299	WP_009545793.1	WP_040055098.1
OG0000300	WP_009545997.1	WP_040055100.1
OG0000301	WP_009545140.1	WP_040055101.1
OG0000302	WP_156922826.1	WP_229637594.1
OG0000303	WP_009545145.1	WP_229637595.1
OG0000304	WP_009545144.1	WP_229637596.1
OG0000305	WP_009544697.1	WP_229637597.1
OG0000306	WP_009546136.1	WP_229637598.1
OG0000307	WP_009543664.1	WP_229637600.1
OG0000308	WP_009546037.1	WP_229637704.1
OG0000309	WP_024750312.1	WP_040055111.1
OG0000310	WP_009545046.1	WP_229637602.1
OG0000311	WP_009543966.1	WP_229637603.1
OG0000312	WP_009543965.1	WP_040055116.1
OG0000313	WP_009547690.1	WP_229637604.1
OG0000314	WP_009545103.1	WP_229637607.1
OG0000315	WP_009544789.1	WP_040054796.1
OG0000316	WP_009544787.1	WP_229637610.1
OG0000317	WP_243397442.1	WP_261345102.1
OG0000318	WP_009543280.1	WP_229637612.1
OG0000319	WP_009543270.1	WP_040054792.1
OG0000320	WP_009543269.1	WP_040054791.1
OG0000321	WP_009543114.1	WP_040054789.1
OG0000322	WP_009546825.1	WP_040054788.1
OG0000323	WP_024750198.1	WP_229637613.1
OG0000324	WP_009546827.1	WP_040054786.1
OG0000325	WP_009546828.1	WP_229637614.1
OG0000326	WP_009543375.1	WP_040054805.1
OG0000327	WP_009544846.1	WP_229637615.1
OG0000328	WP_009544848.1	WP_229637705.1
OG0000329	WP_009544849.1	WP_229637616.1
OG0000330	WP_009544850.1	WP_229637617.1
OG0000331	WP_009543839.1	WP_229637619.1
OG0000332	WP_009544842.1	WP_040054777.1
OG0000333	WP_009544841.1	WP_040054776.1
OG0000334	WP_009546674.1	WP_229637621.1
OG0000335	WP_009546669.1	WP_040054772.1
OG0000336	WP_009544477.1	WP_229637623.1
OG0000337	WP_009544457.1	WP_229637624.1
OG0000338	WP_009543144.1	WP_229637625.1
OG0000339	WP_009543143.1	WP_229637626.1
OG0000340	WP_009543142.1	WP_229637627.1
OG0000341	WP_009544621.1	WP_229637628.1
OG0000342	WP_009544281.1	WP_229637629.1
OG0000343	WP_009543791.1	WP_229637630.1
OG0000344	WP_009543788.1	WP_040054765.1
OG0000345	WP_009546722.1	WP_040054762.1
OG0000346	WP_009546723.1	WP_229637633.1
OG0000347	WP_008277359.1	WP_040054760.1
OG0000348	WP_008277360.1	WP_229637707.1
OG0000349	WP_008277364.1	WP_040054758.1
OG0000350	WP_009545562.1	WP_229637635.1
OG0000351	WP_009543783.1	WP_229637636.1
OG0000352	WP_009543784.1	WP_229637637.1
OG0000353	WP_009546044.1	WP_040054800.1
OG0000354	WP_009544387.1	WP_229637638.1
OG0000355	WP_009546677.1	WP_229637639.1
OG0000356	WP_009544508.1	WP_040055241.1
OG0000357	WP_009544099.1	WP_229637641.1
OG0000358	WP_009547001.1	WP_229637642.1
OG0000359	WP_009544958.1	WP_229637643.1
OG0000360	WP_009544961.1	WP_229637644.1
OG0000361	WP_009543915.1	WP_229637645.1
OG0000362	WP_009543918.1	WP_040054991.1
OG0000363	WP_009545358.1	WP_229637648.1
OG0000364	WP_009545985.1	WP_229637649.1
OG0000365	WP_024750268.1	WP_229637650.1
OG0000366	WP_009544466.1	WP_040054985.1
OG0000367	WP_009544625.1	WP_229637652.1
OG0000368	WP_009544628.1	WP_229637653.1
OG0000369	WP_009544561.1	WP_229637654.1
OG0000370	WP_009544278.1	WP_229637655.1
OG0000371	WP_009545272.1	WP_040054975.1
OG0000372	WP_009545273.1	WP_040054974.1
OG0000373	WP_009543614.1	WP_040054972.1
OG0000374	WP_009545552.1	WP_229637659.1
OG0000375	WP_009545560.1	WP_229637660.1
OG0000376	WP_009544214.1	WP_040054965.1
OG0000377	WP_024750361.1	WP_040054964.1
OG0000378	WP_009545433.1	WP_229637662.1
OG0000379	WP_009544181.1	WP_229637665.1
OG0000380	WP_012361614.1	WP_229637666.1
OG0000381	WP_007304785.1	WP_229637667.1
OG0000382	WP_049769508.1	WP_229637668.1
OG0000383	WP_009544170.1	WP_229637711.1
OG0000384	WP_009546716.1	WP_229637669.1
OG0000385	WP_009546622.1	WP_229637671.1
