Orthogroup	Crocosphaera_subtropica_ATCC_51142_GCF_000017845.1_protein	cyanobacterium_endosymbiont_of_Braarudosphaera_bigelowii_CPSB-1_GCF_020885515.1_protein
OG0000386	WP_009546620.1	WP_229637672.1
OG0000387	WP_009546714.1	WP_040055274.1
OG0000388	WP_009545252.1	WP_229637678.1
OG0000389	WP_009545256.1	WP_040054113.1
OG0000390	WP_009543328.1	WP_040054114.1
OG0000391	WP_009545755.1	WP_229637683.1
OG0000392	WP_009545354.1	WP_229637684.1
OG0000393	WP_009547422.1	WP_040054120.1
OG0000394	WP_009543523.1	WP_229637685.1
OG0000395	WP_009543526.1	WP_229637687.1
OG0000396	WP_009543527.1	WP_229637688.1
OG0000397	WP_009545435.1	WP_229637689.1
OG0000398	WP_009544494.1	WP_040054126.1
OG0000399	WP_009544495.1, WP_009546173.1	WP_229637691.1
OG0000400	WP_009546762.1	WP_040054128.1
OG0000401	WP_009544834.1	WP_229636766.1
OG0000402	WP_009544833.1	WP_229636767.1
OG0000403	WP_009543324.1	WP_040054133.1
OG0000404	WP_009546922.1	WP_229636768.1
OG0000405	WP_009545185.1	WP_229636770.1
OG0000406	WP_009545184.1	WP_229636772.1
OG0000407	WP_024750370.1	WP_229636776.1
OG0000408	WP_009545211.1	WP_229636777.1
OG0000409	WP_009545212.1	WP_229636779.1
OG0000410	WP_009546040.1	WP_229636784.1
OG0000411	WP_009544091.1	WP_229636786.1
OG0000412	WP_009547457.1	WP_040054146.1
OG0000413	WP_009544927.1	WP_040054150.1
OG0000414	WP_009544152.1	WP_229636792.1
OG0000415	WP_009544154.1	WP_229636793.1
OG0000416	WP_009546071.1	WP_229636794.1
OG0000417	WP_009543236.1	WP_229636796.1
OG0000418	WP_009543233.1	WP_229636799.1
OG0000419	WP_243397335.1	WP_040054158.1
OG0000420	WP_009547626.1	WP_229636802.1
OG0000421	WP_009546526.1	WP_040054161.1
OG0000422	WP_024750123.1	WP_229636805.1
OG0000423	WP_009545156.1	WP_229636809.1
OG0000424	WP_009544176.1	WP_040054163.1
OG0000425	WP_009544131.1	WP_229636815.1
OG0000426	WP_009543609.1	WP_229636819.1
OG0000427	WP_009543608.1	WP_040054167.1
OG0000428	WP_009543082.1	WP_229636822.1
OG0000429	WP_009545996.1	WP_229636825.1
OG0000430	WP_009545992.1	WP_229636827.1
OG0000431	WP_009544945.1	WP_229636830.1
OG0000432	WP_009543135.1	WP_229636833.1
OG0000433	WP_009545217.1	WP_229637714.1
OG0000434	WP_009544823.1	WP_040054179.1
OG0000435	WP_009544819.1	WP_229636841.1
OG0000436	WP_009544811.1	WP_229636842.1
OG0000437	WP_009547340.1	WP_229636843.1
OG0000438	WP_009546956.1	WP_229636844.1
OG0000439	WP_009544472.1	WP_229636845.1
OG0000440	WP_009546118.1	WP_229636846.1
OG0000441	WP_024750230.1	WP_229636847.1
OG0000442	WP_009545976.1	WP_040054195.1
OG0000443	WP_009545975.1	WP_229636852.1
OG0000444	WP_009545668.1	WP_040054198.1
OG0000445	WP_009545667.1	WP_040054199.1
OG0000446	WP_009545661.1	WP_040054201.1
OG0000447	WP_009545867.1	WP_040054203.1
OG0000448	WP_008277352.1	WP_040054204.1
OG0000449	WP_009543177.1	WP_040054205.1
OG0000450	WP_009545775.1	WP_040054206.1
OG0000451	WP_009545774.1	WP_229636854.1
OG0000452	WP_009547257.1	WP_040054209.1
OG0000453	WP_009544107.1	WP_229636856.1
OG0000454	WP_009546451.1	WP_229636858.1
OG0000455	WP_009546450.1	WP_229636859.1
OG0000456	WP_009547240.1	WP_229636861.1
OG0000457	WP_156922862.1	WP_229636862.1
OG0000458	WP_024750176.1	WP_040054217.1
OG0000459	WP_009547417.1	WP_229636866.1
OG0000460	WP_009544898.1	WP_229636868.1
OG0000461	WP_009547665.1	WP_040054227.1
OG0000462	WP_009547590.1	WP_229636869.1
OG0000463	WP_009546751.1	WP_229636870.1
OG0000464	WP_009546749.1	WP_040054229.1
OG0000465	WP_009545374.1	WP_229636872.1
OG0000466	WP_009544701.1	WP_229636873.1
OG0000467	WP_009545878.1	WP_229636874.1
OG0000468	WP_009544576.1	WP_040054233.1
OG0000469	WP_009545003.1	WP_229636875.1
OG0000470	WP_009545002.1	WP_040054235.1
OG0000471	WP_009544762.1	WP_261345104.1
OG0000472	WP_009544808.1	WP_229636880.1
OG0000473	WP_009544795.1	WP_040054240.1
OG0000474	WP_009544793.1	WP_229636881.1
OG0000475	WP_024750372.1	WP_229636882.1
OG0000476	WP_009544006.1	WP_229636883.1
OG0000477	WP_009544013.1	WP_229636884.1
OG0000478	WP_009546700.1	WP_229636885.1
OG0000479	WP_009547166.1	WP_229636886.1
OG0000480	WP_009543779.1	WP_229636887.1
OG0000481	WP_009543778.1	WP_040054247.1
OG0000482	WP_009543775.1	WP_229636888.1
OG0000483	WP_009544874.1	WP_040054249.1
OG0000484	WP_009545946.1	WP_229636889.1
OG0000485	WP_009545947.1	WP_040054250.1
OG0000486	WP_009545948.1	WP_229636890.1
OG0000487	WP_009547144.1	WP_229636893.1
OG0000488	WP_024750270.1	WP_229636894.1
OG0000489	WP_009546560.1	WP_040054256.1
OG0000490	WP_009545388.1	WP_229636897.1
OG0000491	WP_009543636.1	WP_229636899.1
OG0000492	WP_009545387.1	WP_229636900.1
OG0000493	WP_009544135.1	WP_229636903.1
OG0000494	WP_009545841.1	WP_229636904.1
OG0000495	WP_009545838.1	WP_229636905.1
OG0000496	WP_009546754.1	WP_040054265.1
OG0000497	WP_009547911.1	WP_229636907.1
OG0000498	WP_009545442.1	WP_040054269.1
OG0000499	WP_009545264.1	WP_040054272.1
OG0000500	WP_009546572.1	WP_229636911.1
OG0000501	WP_009546569.1	WP_040055005.1
OG0000502	WP_009546568.1	WP_229636912.1
OG0000503	WP_009543351.1	WP_040055007.1
OG0000504	WP_009543352.1	WP_229636913.1
OG0000505	WP_009545260.1	WP_229636914.1
OG0000506	WP_009545318.1	WP_229636915.1
OG0000507	WP_009544460.1	WP_229636916.1
OG0000508	WP_009543634.1	WP_229636917.1
OG0000509	WP_009543632.1	WP_229636918.1
OG0000510	WP_024750148.1	WP_040055014.1
OG0000511	WP_009543628.1	WP_040055015.1
OG0000512	WP_009543997.1	WP_040055016.1
OG0000513	WP_009547248.1	WP_229636921.1
OG0000514	WP_243397411.1	WP_229636922.1
OG0000515	WP_009547207.1	WP_229636924.1
OG0000516	WP_009547758.1	WP_229636925.1
OG0000517	WP_009543506.1	WP_229636929.1
OG0000518	WP_009545708.1	WP_229636930.1
OG0000519	WP_009544427.1	WP_040055031.1
OG0000520	WP_009544426.1	WP_229636931.1
OG0000521	WP_009545498.1	WP_040055033.1
OG0000522	WP_009545500.1	WP_229636932.1
OG0000523	WP_009546790.1	WP_229636935.1
OG0000524	WP_008276531.1	WP_040055039.1
OG0000525	WP_009543047.1	WP_229636939.1
OG0000526	WP_009544241.1	WP_040055154.1
OG0000527	WP_009546018.1	WP_040055155.1
OG0000528	WP_009543825.1	WP_229636941.1
OG0000529	WP_009543315.1	WP_229636942.1
OG0000530	WP_009547365.1	WP_229636943.1
OG0000531	WP_009547364.1	WP_229636944.1
OG0000532	WP_009547358.1	WP_040055160.1
OG0000533	WP_012362171.1	WP_229636945.1
OG0000534	WP_009545344.1	WP_040055162.1
OG0000535	WP_009545345.1	WP_261345105.1
OG0000536	WP_009546036.1	WP_229637719.1
OG0000537	WP_009545679.1	WP_229636948.1
OG0000538	WP_009544668.1	WP_040055167.1
OG0000539	WP_009543942.1	WP_229636950.1
OG0000540	WP_009543440.1	WP_229636952.1
OG0000541	WP_009544344.1	WP_229636953.1
OG0000542	WP_243397407.1	WP_229636956.1
OG0000543	WP_009544527.1	WP_229636957.1
OG0000544	WP_009546627.1	WP_229636958.1
OG0000545	WP_008274029.1	WP_040055245.1
OG0000546	WP_009546629.1	WP_229636959.1
OG0000547	WP_009546630.1	WP_229636960.1
OG0000548	WP_009546631.1	WP_229636961.1
OG0000549	WP_009546634.1	WP_229636962.1
OG0000550	WP_009546637.1	WP_229636964.1
OG0000551	WP_009546639.1	WP_040054948.1
OG0000552	WP_009546640.1	WP_229636966.1
OG0000553	WP_009546641.1	WP_229636967.1
OG0000554	WP_009546643.1	WP_229636968.1
OG0000555	WP_009546645.1	WP_040054943.1
OG0000556	WP_009546649.1	WP_040054940.1
OG0000557	WP_009546650.1	WP_040054939.1
OG0000558	WP_009546658.1	WP_229636972.1
OG0000559	WP_009546659.1	WP_040054935.1
OG0000560	WP_009545901.1	WP_229636974.1
OG0000561	WP_009545898.1	WP_040054931.1
OG0000562	WP_009545805.1	WP_229636978.1
OG0000563	WP_009547634.1	WP_040054924.1
OG0000564	WP_009547635.1	WP_040054923.1
OG0000565	WP_009547637.1	WP_229636980.1
OG0000566	WP_009545190.1	WP_229636981.1
OG0000567	WP_009543673.1	WP_229636982.1
OG0000568	WP_009543675.1	WP_040054918.1
OG0000569	WP_009543678.1	WP_040054917.1
OG0000570	WP_009543679.1	WP_229636983.1
OG0000571	WP_009547094.1	WP_229636984.1
OG0000572	WP_009543507.1	WP_040054915.1
OG0000573	WP_009543508.1	WP_040054914.1
OG0000574	WP_009547352.1	WP_229636985.1
OG0000575	WP_009547351.1	WP_040054912.1
OG0000576	WP_009547349.1	WP_040054911.1
OG0000577	WP_009547347.1	WP_229637721.1
OG0000578	WP_009547014.1, WP_009546074.1	WP_229636986.1
OG0000579	WP_009546529.1	WP_040054909.1
OG0000580	WP_009546530.1	WP_229636987.1
OG0000581	WP_009547677.1	WP_229636988.1
OG0000582	WP_009547234.1	WP_040054905.1
OG0000583	WP_009547235.1	WP_229636989.1
OG0000584	WP_009545005.1	WP_229636992.1
OG0000585	WP_009545566.1	WP_229636994.1
OG0000586	WP_009545568.1	WP_012954051.1
OG0000587	WP_009545307.1	WP_229636995.1
OG0000588	WP_009545447.1	WP_229636996.1
OG0000589	WP_009545453.1	WP_040055221.1
OG0000590	WP_009543307.1	WP_229636997.1
OG0000591	WP_009543308.1	WP_040055143.1
OG0000592	WP_009543309.1	WP_229636998.1
OG0000593	WP_009546706.1	WP_229636999.1
OG0000594	WP_009544746.1	WP_229637001.1
OG0000595	WP_009546819.1	WP_229637002.1
OG0000596	WP_009544989.1	WP_040055148.1
OG0000597	WP_009545022.1	WP_229637723.1
OG0000598	WP_009546554.1	WP_229637008.1
OG0000599	WP_009543212.1	WP_229637009.1
OG0000600	WP_243397353.1	WP_229637021.1
OG0000601	WP_009545299.1	WP_229637023.1
OG0000602	WP_009543118.1	WP_229637035.1
OG0000603	WP_009545097.1	WP_040055125.1
OG0000604	WP_009543134.1	WP_040055123.1
OG0000605	WP_009544432.1	WP_229637038.1
OG0000606	WP_009543370.1	WP_040054747.1
OG0000607	WP_009544020.1	WP_229637726.1
OG0000608	WP_009544032.1	WP_229637052.1
OG0000609	WP_009544037.1	WP_229637061.1
OG0000610	WP_009545719.1	WP_040054734.1
OG0000611	WP_009545656.1	WP_040054733.1
OG0000612	WP_009545654.1	WP_040054731.1
OG0000613	WP_009545653.1	WP_040054730.1
OG0000614	WP_009545652.1	WP_229637065.1
OG0000615	WP_009546607.1	WP_229637066.1
OG0000616	WP_009543723.1	WP_229637067.1
OG0000617	WP_009543719.1	WP_229637068.1
OG0000618	WP_008274988.1	WP_040054726.1
OG0000619	WP_009544586.1	WP_229637070.1
OG0000620	WP_009544428.1	WP_040054722.1
OG0000621	WP_009547098.1	WP_229637072.1
OG0000622	WP_009547097.1	WP_229637074.1
OG0000623	WP_009545930.1	WP_229637079.1
OG0000624	WP_009545929.1	WP_229637081.1
OG0000625	WP_009545749.1	WP_229637083.1
OG0000626	WP_009545750.1	WP_229637085.1
OG0000627	WP_009547510.1	WP_229637086.1
OG0000628	WP_009543361.1	WP_229637088.1
OG0000629	WP_009544034.1	WP_229637095.1
OG0000630	WP_012362397.1	WP_229637096.1
OG0000631	WP_008278381.1	WP_012954133.1
OG0000632	WP_009546510.1	WP_229637098.1
OG0000633	WP_009546518.1	WP_040054703.1
OG0000634	WP_009546780.1	WP_229637099.1
OG0000635	WP_009546783.1	WP_229637111.1
OG0000636	WP_009546784.1	WP_040055045.1
OG0000637	WP_009547199.1	WP_229637116.1
OG0000638	WP_009547197.1	WP_040055049.1
OG0000639	WP_009547267.1	WP_229637122.1
OG0000640	WP_009547264.1	WP_040055054.1
OG0000641	WP_009543520.1	WP_229637125.1
OG0000642	WP_009546055.1	WP_229637127.1
OG0000643	WP_009545467.1	WP_229637142.1
OG0000644	WP_009545480.1	WP_040055066.1
OG0000645	WP_009545481.1	WP_229637164.1
OG0000646	WP_009547493.1	WP_229637166.1
OG0000647	WP_009546757.1	WP_229637168.1
OG0000648	WP_009547221.1	WP_229637170.1
OG0000649	WP_009546157.1	WP_229637171.1
OG0000650	WP_009546152.1	WP_229637173.1
OG0000651	WP_009546153.1	WP_040055072.1
OG0000652	WP_009546810.1	WP_040055073.1
OG0000653	WP_009545846.1	WP_229637177.1
OG0000654	WP_009547714.1	WP_229637179.1
OG0000655	WP_009543296.1	WP_229637181.1
OG0000656	WP_009543297.1	WP_229637182.1
OG0000657	WP_012362149.1	WP_229637731.1
OG0000658	WP_009545437.1	WP_040055199.1
OG0000659	WP_009545439.1	WP_229637183.1
OG0000660	WP_009544934.1	WP_040055196.1
OG0000661	WP_009544933.1	WP_229637184.1
OG0000662	WP_009544932.1	WP_229637732.1
OG0000663	WP_009544878.1	WP_229637187.1
OG0000664	WP_009546464.1	WP_229637195.1
OG0000665	WP_024750202.1	WP_229637199.1
OG0000666	WP_007310088.1	WP_040054393.1
OG0000667	WP_008276351.1	WP_040054392.1
OG0000668	WP_009543830.1	WP_229637202.1
OG0000669	WP_007304701.1	WP_040054389.1
OG0000670	WP_009544533.1	WP_229637203.1
OG0000671	WP_009544645.1	WP_229637204.1
OG0000672	WP_012361494.1	WP_229637205.1
OG0000673	WP_009543313.1	WP_229637206.1
OG0000674	WP_009546038.1	WP_229637207.1
OG0000675	WP_009545692.1	WP_229637208.1
OG0000676	WP_198019428.1	WP_229637209.1
OG0000677	WP_009546969.1	WP_229637210.1
OG0000678	WP_009546970.1	WP_229637211.1
OG0000679	WP_009546971.1	WP_229637212.1
OG0000680	WP_009543153.1	WP_229637213.1
OG0000681	WP_009543155.1	WP_040054376.1
OG0000682	WP_009543156.1	WP_229637214.1
OG0000683	WP_009543157.1	WP_229637215.1
OG0000684	WP_009543158.1	WP_229637216.1
OG0000685	WP_009543160.1	WP_040054372.1
OG0000686	WP_009545698.1	WP_229637217.1
OG0000687	WP_009545881.1	WP_040054370.1
OG0000688	WP_009546789.1	WP_229637218.1
OG0000689	WP_009546019.1	WP_229637219.1
OG0000690	WP_009543911.1	WP_040054366.1
OG0000691	WP_009547191.1	WP_229637221.1
OG0000692	WP_009547177.1	WP_040054363.1
OG0000693	WP_009547668.1	WP_229637222.1
OG0000694	WP_009545497.1	WP_229637223.1
OG0000695	WP_008273172.1	WP_040054359.1
OG0000696	WP_012362131.1	WP_229637224.1
OG0000697	WP_024750255.1	WP_229637227.1
OG0000698	WP_243397379.1	WP_229637228.1
OG0000699	WP_009548015.1	WP_229637229.1
OG0000700	WP_009543764.1	WP_229637230.1
OG0000701	WP_009543765.1	WP_229637231.1
OG0000702	WP_009543766.1	WP_229637232.1
OG0000703	WP_009543407.1	WP_040054348.1
OG0000704	WP_024750137.1	WP_229637236.1
OG0000705	WP_009546581.1	WP_229637237.1
OG0000706	WP_009543840.1	WP_229637238.1
OG0000707	WP_009545178.1	WP_229637239.1
OG0000708	WP_009547239.1	WP_229637241.1
OG0000709	WP_009543797.1	WP_040054338.1
OG0000710	WP_009543492.1, WP_009543798.1	WP_229637242.1
OG0000711	WP_009546546.1	WP_229637734.1
OG0000712	WP_009546547.1	WP_229637248.1
OG0000713	WP_009545540.1	WP_229637250.1
OG0000714	WP_009545626.1	WP_229637251.1
OG0000715	WP_009545631.1	WP_229637736.1
OG0000716	WP_009543742.1	WP_040054329.1
OG0000717	WP_009543740.1	WP_040054327.1
OG0000718	WP_009546592.1	WP_229637254.1
OG0000719	WP_009546095.1	WP_229637257.1
OG0000720	WP_009546094.1	WP_040054321.1
OG0000721	WP_009543435.1	WP_229637258.1
OG0000722	WP_009543437.1	WP_229637259.1
OG0000723	WP_009543835.1	WP_229637260.1
OG0000724	WP_009543529.1	WP_229637261.1
OG0000725	WP_009546528.1	WP_229637262.1
OG0000726	WP_009545573.1	WP_229637263.1
OG0000727	WP_009544716.1	WP_040054310.1
OG0000728	WP_009544721.1	WP_229637265.1
OG0000729	WP_009543907.1	WP_040054306.1
OG0000730	WP_009543908.1	WP_229637268.1
OG0000731	WP_009545831.1	WP_229637269.1
OG0000732	WP_009545830.1	WP_040054304.1
OG0000733	WP_009545828.1	WP_229637271.1
OG0000734	WP_009543932.1	WP_040054301.1
OG0000735	WP_009545261.1	WP_229637272.1
OG0000736	WP_009547088.1	WP_229637273.1
OG0000737	WP_009546027.1	WP_229637274.1
OG0000738	WP_243397417.1	WP_229637275.1
OG0000739	WP_009544061.1	WP_040054294.1
OG0000740	WP_009544060.1	WP_040054293.1
OG0000741	WP_009544059.1	WP_229637278.1
OG0000742	WP_008274152.1	WP_040054292.1
OG0000743	WP_009544057.1	WP_229637279.1
OG0000744	WP_009545711.1	WP_229637280.1
OG0000745	WP_009543975.1	WP_229637281.1
OG0000746	WP_009545764.1	WP_229637284.1
OG0000747	WP_009547053.1	WP_040054848.1
OG0000748	WP_009546574.1	WP_229637287.1
OG0000749	WP_009546577.1	WP_229637288.1
OG0000750	WP_009546578.1	WP_040054856.1
OG0000751	WP_009544199.1	WP_012954334.1
OG0000752	WP_008274614.1	WP_040054842.1
OG0000753	WP_009546870.1	WP_229637289.1
OG0000754	WP_009546868.1	WP_229637290.1
OG0000755	WP_024750252.1	WP_229637292.1
OG0000756	WP_009543099.1	WP_229637293.1
OG0000757	WP_009543100.1	WP_229637294.1
OG0000758	WP_024750153.1	WP_229637295.1
OG0000759	WP_009543564.1	WP_229637296.1
OG0000760	WP_009546588.1	WP_040054832.1
OG0000761	WP_009545690.1	WP_229637298.1
OG0000762	WP_009543128.1	WP_040054827.1
OG0000763	WP_009547497.1	WP_229637300.1
OG0000764	WP_009547499.1	WP_229637301.1
OG0000765	WP_009543726.1	WP_040054823.1
OG0000766	WP_024750295.1	WP_040054822.1
OG0000767	WP_009546948.1	WP_040054821.1
OG0000768	WP_009544705.1	WP_229637303.1
OG0000769	WP_009543093.1	WP_229637304.1
OG0000770	WP_009544709.1	WP_229637306.1
OG0000771	WP_009546585.1	WP_229637308.1
OG0000772	WP_009546154.1	WP_229637309.1
OG0000773	WP_009544557.1	WP_229637310.1
OG0000774	WP_009546974.1	WP_229637312.1
OG0000775	WP_009546978.1	WP_229637313.1
OG0000776	WP_009546981.1	WP_229637314.1
OG0000777	WP_008275034.1	WP_040054808.1
OG0000778	WP_012361838.1	WP_229637315.1
OG0000779	WP_009543561.1	WP_229637318.1
OG0000780	WP_009543210.1	WP_229637319.1
OG0000781	WP_009544422.1	WP_229637323.1
OG0000782	WP_009546541.1	WP_229637325.1
OG0000783	WP_009546542.1	WP_229637326.1
OG0000784	WP_009544954.1	WP_229637331.1
